fastapi[all]>=0.115.12,<0.116.0
gunicorn>=23.0.0,<23.1.0
uvicorn[standard]>=0.34.2,<0.35.0
sqlalchemy[asyncio]>=2.0.40,<2.1.0
# asyncpg>=0.30.0,<0.31.9 # async PostgreSQL
asyncmy>=0.2.10,<0.3.0 # async MySQL
#psycopg2-binary>=2.9.10,<2.10.0
alembic>=1.15.2,<1.16.0
kink>=0.8.1,<0.9.0
appodus-utils>=0.10.0,<0.11.0
# psycopg>=3.2.6,<3.3.0
passlib[bcrypt]>=1.7.4,<1.8.0
python-jose>=3.4.0,<3.5.0
httpx>=0.28.1,<0.29.0
pytz>=2025.2,<2026.0
inflection>=0.5.1,<0.6.0
phonenumbers>=9.0.9,<9.1.0
apscheduler>=3.11.0,<3.12.0
libre-fastapi-jwt>=0.22.8,<0.23.0
redis>=5.2.1,<5.3.0
#aiofiles>=24.1.0,<24.2.0


mailjet_rest>=1.3.4,<1.4.0

#airspeed>=0.6.0,<0.7.0
Jinja2>=3.1.6,<3.2.0 # Templating engine

# TESTs
#testcontainers>=4.10.0,<4.11.0
#wiremock>=2.6.1,<2.7.0
#parameterized>=0.9.0,<0.10.0
#pytest>=7.4.0,<7.5.0
#pytest-html>=3.2.0,<3.3.0
#pytest-mock>=3.11.1,<3.12.0
#faker>=21.0.0,<21.1.0


#pytest-tagging>=45.6.6,<46.5.3

#cryptography>=42.0.2,<42.1.0
